
[7m[1m[36m RUN [39m[22m[27m [36mv1.6.1[39m [90mE:/codecast/codecast/AgentPrimordia/sdk/typescript[39m
[2m      Coverage enabled with [22m[33mv8[39m

 [32m鉁?[39m tests/unit/database-code-knowledge.test.ts [2m ([22m[2m50 tests[22m[2m)[22m[90m 8[2mms[22m[39m
 [32m鉁?[39m tests/unit/builtin-index.test.ts [2m ([22m[2m37 tests[22m[2m)[22m[90m 15[2mms[22m[39m
 [32m鉁?[39m tests/unit/prompt.test.ts [2m ([22m[2m85 tests[22m[2m)[22m[90m 12[2mms[22m[39m
 [32m鉁?[39m tests/unit/scope-extended-pipeline.test.ts [2m ([22m[2m31 tests[22m[2m)[22m[90m 61[2mms[22m[39m
 [32m鉁?[39m tests/unit/a2a-transport.test.ts [2m ([22m[2m47 tests[22m[2m)[22m[90m 75[2mms[22m[39m
 [32m鉁?[39m tests/unit/core.test.ts [2m ([22m[2m56 tests[22m[2m)[22m[90m 20[2mms[22m[39m
 [32m鉁?[39m tests/unit/agent-coverage.test.ts [2m ([22m[2m80 tests[22m[2m)[22m[90m 21[2mms[22m[39m
 [32m鉁?[39m tests/unit/dispatcher-autoscaler.test.ts [2m ([22m[2m38 tests[22m[2m)[22m[90m 169[2mms[22m[39m
 [32m鉁?[39m tests/unit/security-extended.test.ts [2m ([22m[2m43 tests[22m[2m)[22m[90m 9[2mms[22m[39m
 [2m[90m鈫?[39m[22m tests/unit/sqlite-checkpoint.test.ts [2m ([22m[2m17 tests[22m [2m|[22m [33m17 skipped[39m[2m)[22m
 [32m鉁?[39m tests/unit/document-loaders.test.ts [2m ([22m[2m83 tests[22m[2m)[22m[90m 276[2mms[22m[39m
 [32m鉁?[39m tests/unit/mcp.test.ts [2m ([22m[2m14 tests[22m[2m)[22m[90m 5[2mms[22m[39m
 [32m鉁?[39m tests/unit/features.test.ts [2m ([22m[2m49 tests[22m[2m)[22m[90m 16[2mms[22m[39m
 [32m鉁?[39m tests/unit/rag-rrf.test.ts [2m ([22m[2m13 tests[22m[2m)[22m[90m 7[2mms[22m[39m
 [32m鉁?[39m tests/sdk.test.ts [2m ([22m[2m30 tests[22m[2m)[22m[90m 9[2mms[22m[39m
 [32m鉁?[39m tests/unit/extended-coverage.test.ts [2m ([22m[2m68 tests[22m[2m)[22m[33m 304[2mms[22m[39m
 [32m鉁?[39m tests/unit/sse-backpressure.test.ts [2m ([22m[2m11 tests[22m[2m)[22m[90m 71[2mms[22m[39m
 [32m鉁?[39m tests/unit/utils-advanced.test.ts [2m ([22m[2m43 tests[22m[2m)[22m[33m 384[2mms[22m[39m
 [32m鉁?[39m tests/unit/admin.test.ts [2m ([22m[2m12 tests[22m[2m)[22m[90m 73[2mms[22m[39m
 [32m鉁?[39m tests/unit/audit.test.ts [2m ([22m[2m16 tests[22m[2m)[22m[90m 5[2mms[22m[39m
 [32m鉁?[39m tests/unit/scope.test.ts [2m ([22m[2m17 tests[22m[2m)[22m[90m 3[2mms[22m[39m
 [32m鉁?[39m tests/unit/document-loader.test.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 14[2mms[22m[39m
 [32m鉁?[39m tests/unit/health.test.ts [2m ([22m[2m10 tests[22m[2m)[22m[90m 36[2mms[22m[39m
 [32m鉁?[39m tests/e2e/integration.test.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 31[2mms[22m[39m
 [32m鉁?[39m tests/unit/llm-providers.test.ts [2m ([22m[2m100 tests[22m[2m)[22m[33m 456[2mms[22m[39m
 [32m鉁?[39m tests/unit/builtin-tools.test.ts [2m ([22m[2m52 tests[22m[2m)[22m[33m 570[2mms[22m[39m
 [32m鉁?[39m tests/unit/batch.test.ts [2m ([22m[2m7 tests[22m[2m)[22m[90m 158[2mms[22m[39m
 [32m鉁?[39m tests/unit/memory-extended.test.ts [2m ([22m[2m104 tests[22m[2m)[22m[33m 743[2mms[22m[39m
 [32m鉁?[39m tests/unit/llm-advanced.test.ts [2m ([22m[2m76 tests[22m[2m)[22m[33m 840[2mms[22m[39m
 [32m鉁?[39m tests/unit/orchestration-advanced.test.ts [2m ([22m[2m48 tests[22m[2m)[22m[33m 1120[2mms[22m[39m
 [32m鉁?[39m tests/unit/resilience.test.ts [2m ([22m[2m29 tests[22m[2m)[22m[33m 1250[2mms[22m[39m

[2m Test Files [22m [1m[32m30 passed[39m[22m[2m | [22m[33m1 skipped[39m[90m (31)[39m
[2m      Tests [22m [1m[32m1261 passed[39m[22m[2m | [22m[33m17 skipped[39m[90m (1278)[39m
[2m   Start at [22m 01:59:45
[2m   Duration [22m 1.89s[2m (transform 2.30s, setup 3ms, collect 4.20s, tests 6.76s, environment 5ms, prepare 3.21s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  summarizer.ts    |   98.95 |    88.23 |     100 |   98.95 | 128-129           
  ...r-extended.ts |   98.79 |    83.75 |     100 |   98.79 | 76-82             
  vector.ts        |     100 |    95.91 |     100 |     100 | 236,257,299,346   
 src/metrics       |   61.63 |    72.16 |   46.15 |   61.63 |                   
  collector.ts     |   76.71 |    68.75 |   72.72 |   76.71 | ...33,41,47,51-59 
  otel-extended.ts |   35.27 |        0 |       0 |   35.27 | ...70-271,274-325 
  ...prometheus.ts |   78.07 |    77.63 |   69.38 |   78.07 | ...82-402,438-444 
 src/operator      |   96.52 |     87.5 |     100 |   96.52 |                   
  crd.ts           |   96.52 |     87.5 |     100 |   96.52 | 207-214           
 src/orchestration |   86.03 |    87.58 |   74.46 |   86.03 |                   
  advanced.ts      |    98.2 |     87.7 |   95.12 |    98.2 | ...55-156,627-634 
  extended.ts      |   69.71 |    85.71 |   53.19 |   69.71 | ...84-586,589-590 
  pipeline.ts      |     100 |    94.44 |     100 |     100 | 24                
 src/pool          |   91.87 |    95.09 |   96.96 |   91.87 |                   
  agent-pool.ts    |   74.74 |      100 |      75 |   74.74 | 67-91             
  ...autoscaler.ts |   97.39 |    94.84 |     100 |   97.39 | ...31-234,236-237 
 src/prompt        |   98.65 |    93.52 |     100 |   98.65 |                   
  ...ent-loader.ts |   96.63 |    69.56 |     100 |   96.63 | ...61,196-197,206 
  engine.ts        |     100 |      100 |     100 |     100 |                   
  few-shot.ts      |     100 |      100 |     100 |     100 |                   
  parser.ts        |   97.86 |    92.85 |     100 |   97.86 | 51-52,105-106     
  registry.ts      |     100 |      100 |     100 |     100 |                   
 src/resilience    |     100 |    98.76 |     100 |     100 |                   
  circuit-retry.ts |     100 |    98.76 |     100 |     100 | 143               
 src/security      |   78.32 |    86.85 |   73.68 |   78.32 |                   
  extended.ts      |    98.9 |    98.41 |     100 |    98.9 | 74-75             
  guardrails.ts    |   67.68 |    72.58 |   55.17 |   67.68 | ...19-527,566-624 
  sandbox.ts       |   94.05 |       90 |   88.23 |   94.05 | ...24,165-169,183 
 src/tools         |   98.41 |       94 |   96.72 |   98.41 |                   
  ...nt-loaders.ts |   98.32 |    92.53 |     100 |   98.32 | ...43-344,529-530 
  registry.ts      |   95.06 |     92.3 |   77.77 |   95.06 | 26-27,74-75       
  ...e-extended.ts |     100 |      100 |     100 |     100 |                   
  scope.ts         |     100 |    93.33 |     100 |     100 | 47,68             
 src/tools/builtin |   95.83 |    92.88 |     100 |   95.83 |                   
  ...-knowledge.ts |     100 |      100 |     100 |     100 |                   
  filesystem.ts    |   92.85 |    84.78 |     100 |   92.85 | ...24-125,147-148 
  index.ts         |   99.29 |    97.05 |     100 |   99.29 | 266-267           
  shell.ts         |   97.77 |    88.57 |     100 |   97.77 | 84-85             
  web-api.ts       |   87.19 |     87.5 |     100 |   87.19 | ...32-134,143-159 
 src/utils         |   98.93 |    98.64 |     100 |   98.93 |                   
  advanced.ts      |   98.25 |    97.97 |     100 |   98.25 | 81-83,85-86,278   
  ...py-pricing.ts |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
